stylesheet,1
wysiwyg,"0"
areasmall,4
areamedium,12
arealarge,20
limitdesc,100
emailadr,info@lifeintravel.it
images,{mossite}/components/com_breezingforms/images
uploads,{mospath}/media/breezingforms/uploads
movepixels,10
compress,1
livesite,"0"
getprovider,"0"
gridshow,1
gridsize,10
gridcolor1,#e0e0ff
gridcolor2,#ffe0e0
viewed,"0"
exported,"0"
archived,"0"
formname,""
menupkg,""
formpkg,Support Examples
scriptpkg,FF
piecepkg,""
csvdelimiter,";"
csvquote,""""
cellnewline,1
enable_classic,"0"
disable_ip,"0"
